Base path: 'C:/Program Files/Unity/Hub/Editor/2022.3.32f1/Editor/Data', plugins path 'C:/Program Files/Unity/Hub/Editor/2022.3.32f1/Editor/Data/PlaybackEngines'
Cmd: initializeCompiler

Cmd: compileSnippet
  insize=1940 file=Assets/Plugins/_3RDPARTY/JMO Assets/Toony Colors Pro/Shaders/Hybrid/TCP2 Hybrid Shader.shader name=Toony Colors Pro 2/Hybrid Shader pass=DepthOnly ppOnly=0 stripLineD=0 buildPlatform=13 rsLen=0 pKW=UNITY_NO_DXT5nm UNITY_NO_RGBM UNITY_ENABLE_REFLECTION_BUFFERS UNITY_NO_CUBEMAP_ARRAY UNITY_NO_SCREENSPACE_SHADOWS UNITY_PBS_USE_BRDF2 SHADER_API_MOBILE UNITY_LIGHTMAP_DLDR_ENCODING uKW= dKW=INSTANCING_ON _ALPHATEST_ON UNITY_FRAMEBUFFER_FETCH_AVAILABLE UNITY_METAL_SHADOWS_USE_POINT_FILTERING UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_PBS_USE_BRDF3 UNITY_NO_FULL_STANDARD_SHADER UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP UNITY_HARDWARE_TIER1 UNITY_HARDWARE_TIER2 UNITY_HARDWARE_TIER3 UNITY_COLORSPACE_GAMMA UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_HALF_PRECISION_FRAGMENT_SHADER_REGISTERS UNITY_LIGHTMAP_RGBM_ENCODING UNITY_LIGHTMAP_FULL_HDR UNITY_VIRTUAL_TEXTURING UNITY_PRETRANSFORM_TO_DISPLAY_ORIENTATION UNITY_ASTC_NORMALMAP_ENCODING SHADER_API_GLES30 UNITY_UNIFIED_SHADER_PRECISION_MODEL flags=268435456 lang=3 type=Vertex platform=d3d11 reqs=1 mask=6 start=451  error: 1 plat 4 at Include.cginc(112): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(127): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(128): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(139): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(143): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(147): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(151): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(194): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(209): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(460): 'TCP2_SafeNormalize': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(484): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(514): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(603): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(718): 'SampleSH': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(942): 'MixFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(1270): conversion from larger type to smaller, possible loss of data
  error: 1 plat 4 at Include.cginc(1274): 'MixFog': conversion from larger type to smaller, possible loss of data
